Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-03-10,155.30392969610338,158.12209806729334,149.82469226559832,158.0140838623047,65354400,0.0,0
2020-03-11,154.29252455468463,154.8522236065422,148.4205016228872,150.85572814941406,56371600,0.0,0
2020-03-12,142.6761664656194,150.69863029420597,136.07751544926208,136.54884338378906,93226400,0.0,0
2020-03-13,144.83641978837136,158.9862051413018,138.18866941023427,155.96182250976562,92727400,0.0,0
2020-03-16,137.471874846829,146.65303819596892,132.56216503087083,132.97457885742188,87905900,0.0,0
2020-03-17,137.47188206227776,144.83644717275692,132.56217198862498,143.92324829101562,81059800,0.0,0
2020-03-18,135.507984672524,143.3635200158587,132.5818019524403,137.86463928222656,81593200,0.0,0
2020-03-19,140.19186395195732,147.4385857448873,136.4899384056464,140.13294982910156,85922700,0.0,0
2020-03-20,143.36349533459907,144.44363725164968,133.40660660041618,134.8697052001953,84866200,0.0,0
2020-03-23,134.53587420545153,138.03160047194163,130.1269640122215,133.52447509765625,78975200,0.0,0
2020-03-24,141.15414524960372,146.8985112408852,138.71893358251887,145.6612548828125,82516700,0.0,0
2020-03-25,146.22096110992987,151.54308401629643,141.83167994291796,144.2668914794922,75638200,0.0,0
2020-03-26,145.72016124639256,153.83101033297172,145.6907041902192,153.2909393310547,64568100,0.0,0
2020-03-27,149.00967258939414,152.09296933392403,146.5057179281461,146.99668884277344,57042300,0.0,0
2020-03-30,149.68721245770172,157.69986125239902,147.3010860594439,157.33653259277344,63420300,0.0,0
2020-03-31,156.52152973878705,161.8043818498531,153.7328183944951,154.862060546875,77927200,0.0,0
2020-04-01,150.23710208000435,154.90132583739012,148.09647605278207,149.36317443847656,57969900,0.0,0
2020-04-02,149.11768733105245,152.67231197121532,147.64477458182566,152.45628356933594,49630700,0.0,0
2020-04-03,152.29919442966911,154.53802075928118,149.4417399094491,151.0521240234375,41243300,0.0,0
2020-04-06,157.4249284398226,163.49332202950106,154.7344023109549,162.28553771972656,67111700,0.0,0
2020-04-07,166.52752590545026,166.93012568690915,160.31183178041306,160.53768920898438,62769000,0.0,0
2020-04-08,162.67831332422514,163.66025522754026,160.5475011920207,162.1480712890625,48318200,0.0,0
2020-04-09,163.35583762023455,164.34759343924574,160.3805551799583,162.15786743164062,51385100,0.0,0
2020-04-13,161.3821532694271,162.5801235564765,159.369169427533,162.5211944580078,41905300,0.0,0
2020-04-14,165.94816983691368,170.61239354534763,164.96622800355917,170.56329345703125,52874300,0.0,0
2020-04-15,168.1084405785029,170.43565293575978,166.18384295622613,168.7761688232422,40940800,0.0,0
2020-04-16,171.15244580355196,174.0786279511277,169.77771839748726,173.84295654296875,50479600,0.0,0
2020-04-17,176.2585585485526,176.74952946372963,172.69410490972953,175.37481689453125,52765600,0.0,0
2020-04-20,173.44038321975907,175.5220950206106,171.8299992829556,171.8987274169922,36669600,0.0,0
2020-04-21,170.36689653046685,170.53382483282462,163.11034747354205,164.7894744873047,56203700,0.0,0
2020-04-22,168.29504014925126,170.85790938942245,167.73534099598763,170.38658142089844,34620200,0.0,0
2020-04-23,170.96588875085584,171.89873047159253,167.82367796262773,168.324462890625,32790800,0.0,0
2020-04-24,168.95290867099823,171.40776324307072,167.62729619202503,171.39794921875,34277600,0.0,0
2020-04-27,173.40112361603053,173.70552322015948,170.17054122554765,170.90699768066406,33194400,0.0,0
2020-04-28,172.41918408578147,172.4977412400813,166.33114696837552,166.74356079101562,34392700,0.0,0
2020-04-29,170.09198494967825,174.47143763474253,168.77618633906218,174.2259521484375,51286600,0.0,0
2020-04-30,176.749528106576,177.14229884240447,173.04760323925797,175.9738006591797,53875900,0.0,0
2020-05-01,172.62537149940454,175.41408261644008,170.8676872861496,171.41758728027344,39370500,0.0,0
2020-05-04,171.33903565370656,175.76758792190543,170.66149339233112,175.6104736328125,30372900,0.0,0
2020-05-05,177.35834781998258,180.33363068965596,176.65134842686763,177.49581909179688,36839200,0.0,0
2020-05-06,178.79198271973758,180.87369475041854,178.3501118619555,179.24366760253906,32139300,0.0,0
2020-05-07,180.84422970592396,181.21737240560338,179.2829457518605,180.28453063964844,28316000,0.0,0
2020-05-08,181.63958675213505,181.65922978309518,180.04884585894231,181.34500122070312,30877800,0.0,0
2020-05-11,179.84263073828586,184.12389749185908,179.548060191331,183.36781311035156,30892700,0.0,0
2020-05-12,183.4267262194627,183.6623826557415,179.00798824032637,179.2141876220703,32038200,0.0,0
2020-05-13,179.2534836940895,180.72639643605697,173.35200371866418,176.50404357910156,44711500,0.0,0
2020-05-14,174.33393200572866,177.42705751355615,172.50751974822086,177.2699432373047,41873900,0.0,0
2020-05-15,175.8265103329728,183.68204535945742,173.80371246097206,179.85247802734375,46610400,0.0,0
